Page,Valid: first initials,Valid: second initials,Not valid: issue posted in hmt-archive
urn:cite:hmt:msA.1r,NS,,
urn:cite:hmt:msA.1v,NS,,
urn:cite:hmt:msA.2r,NS,CD,
urn:cite:hmt:msA.2v,NS,CD,
urn:cite:hmt:msA.3r,NS,CD,
urn:cite:hmt:msA.3v,NS,CD,
urn:cite:hmt:msA.4r,NS,CD,
urn:cite:hmt:msA.4v,,,NS: unindexed text (Heliodorus)
urn:cite:hmt:msA.5r,NS,,
urn:cite:hmt:msA.5v,NS,,
urn:cite:hmt:msA.6r,NS,,
urn:cite:hmt:msA.6v,NS,,
urn:cite:hmt:msA.7r,NS,,
urn:cite:hmt:msA.7v,NS,,
urn:cite:hmt:msA.8r,NS,,
urn:cite:hmt:msA.8v,NS,,
urn:cite:hmt:msA.9r,NS,,
urn:cite:hmt:msA.9v,NS,,
urn:cite:hmt:msA.10r,NS,,
urn:cite:hmt:msA.10v,NS,,
urn:cite:hmt:msA.11r,NS,,
urn:cite:hmt:msA.11v,NS,,
urn:cite:hmt:msA.12r,NS,CD,
urn:cite:hmt:msA.12v,NS,,
urn:cite:hmt:msA.13r,NS,,
urn:cite:hmt:msA.13v,NS,,
urn:cite:hmt:msA.14r,NS,,
urn:cite:hmt:msA.14v,NS,,
urn:cite:hmt:msA.15r,NS,,
urn:cite:hmt:msA.15v,NS,,
urn:cite:hmt:msA.16r,NS,,
urn:cite:hmt:msA.16v,NS,,
urn:cite:hmt:msA.17r,NS,,
urn:cite:hmt:msA.17v,NS,,
urn:cite:hmt:msA.18r,NS,,
urn:cite:hmt:msA.18v,NS,,
urn:cite:hmt:msA.19r,NS,,
urn:cite:hmt:msA.19v,NS,,
urn:cite:hmt:msA.20r,NS,,
urn:cite:hmt:msA.20v,NS,,
urn:cite:hmt:msA.21r,NS,,
urn:cite:hmt:msA.21v,NS,,
urn:cite:hmt:msA.22r,NS,,
urn:cite:hmt:msA.22v,NS,,
urn:cite:hmt:msA.23r,NS,,
urn:cite:hmt:msA.23v,NS,,
urn:cite:hmt:msA.24r,,,Huge column scholion missing!
urn:cite:hmt:msA.24v,NS,,
urn:cite:hmt:msA.25r,NS,,
urn:cite:hmt:msA.25v,NS,,
urn:cite:hmt:msA.26r,NS,,
urn:cite:hmt:msA.26v,NS,,
urn:cite:hmt:msA.27r,NS,,
urn:cite:hmt:msA.27v,NS,,
urn:cite:hmt:msA.28r,NS,,
urn:cite:hmt:msA.28v,NS,,
